iteration,max_fitness,time,current_time
438,3.5358326,11.92717719078064,2024-09-12 08:00:30.800603
439,3.5358326,12.09924840927124,2024-09-12 08:00:42.900308
440,3.5358326,12.00832486152649,2024-09-12 08:00:54.909194
441,3.5358326,12.002658128738403,2024-09-12 08:01:06.912343
442,3.5358326,11.924739360809326,2024-09-12 08:01:18.837863
443,3.5358326,12.152540445327759,2024-09-12 08:01:30.990895
444,3.5358326,12.159095287322998,2024-09-12 08:01:43.150637
445,3.5358326,12.044137716293335,2024-09-12 08:01:55.195266
446,3.5358326,11.874504089355469,2024-09-12 08:02:07.070320
447,3.5358326,12.055575370788574,2024-09-12 08:02:19.126395
448,3.5358326,12.15668797492981,2024-09-12 08:02:31.283707
449,3.5358326,12.06257152557373,2024-09-12 08:02:43.346826
450,3.5358326,12.28576946258545,2024-09-12 08:02:55.633289
451,3.5358326,12.062676906585693,2024-09-12 08:03:07.696458
452,3.5358326,11.945866346359253,2024-09-12 08:03:19.642812
453,3.5358326,12.066272735595703,2024-09-12 08:03:31.709747
454,3.5358326,12.139281034469604,2024-09-12 08:03:43.849519
455,3.5358326,12.032369613647461,2024-09-12 08:03:55.882394
456,3.5358326,11.89848518371582,2024-09-12 08:04:07.781555
457,3.5358326,12.050801753997803,2024-09-12 08:04:19.832848
458,3.5358326,11.853744268417358,2024-09-12 08:04:31.687079
459,3.5358326,12.162112712860107,2024-09-12 08:04:43.849733
460,3.5358326,12.114094018936157,2024-09-12 08:04:55.964316
461,3.5358326,12.012134075164795,2024-09-12 08:05:07.976948
462,3.5358326,11.796266317367554,2024-09-12 08:05:19.773713
463,3.5358326,12.367008686065674,2024-09-12 08:05:32.141373
464,3.5358326,12.196900844573975,2024-09-12 08:05:44.338766
465,3.5358326,11.912889003753662,2024-09-12 08:05:56.252294
466,3.5358326,12.011401414871216,2024-09-12 08:06:08.264177
467,3.5358326,12.127501964569092,2024-09-12 08:06:20.392211
468,3.5358326,11.948906898498535,2024-09-12 08:06:32.341665
469,3.5358326,12.11702299118042,2024-09-12 08:06:44.459178
470,3.5358326,12.107145309448242,2024-09-12 08:06:56.567045
471,3.5358326,11.924758911132812,2024-09-12 08:07:08.492722
472,3.5358326,11.966928958892822,2024-09-12 08:07:20.460119
473,3.5358326,11.99177098274231,2024-09-12 08:07:32.452440
474,3.5358326,12.089505195617676,2024-09-12 08:07:44.542656
475,3.5358326,12.199341058731079,2024-09-12 08:07:56.742531
476,3.5358326,12.462459087371826,2024-09-12 08:08:09.205586
477,3.5358326,11.9455726146698,2024-09-12 08:08:21.151652
478,3.5358326,12.13614010810852,2024-09-12 08:08:33.288327
479,3.5358326,11.760630369186401,2024-09-12 08:08:45.049486
480,3.5358326,12.203592538833618,2024-09-12 08:08:57.253574
481,3.5358326,11.957979917526245,2024-09-12 08:09:09.212047
482,3.5358326,12.003117084503174,2024-09-12 08:09:21.215693
483,3.5358326,11.970932722091675,2024-09-12 08:09:33.187165
484,3.5358326,11.916892051696777,2024-09-12 08:09:45.104586
485,3.5358326,12.115226984024048,2024-09-12 08:09:57.220301
486,3.5358326,12.05283498764038,2024-09-12 08:10:09.273620
487,3.5358326,11.850969076156616,2024-09-12 08:10:21.125483
488,3.5358326,12.252577543258667,2024-09-12 08:10:33.378554
489,3.5358326,12.20659613609314,2024-09-12 08:10:45.585669
490,3.5358326,11.9140305519104,2024-09-12 08:10:57.500232
491,3.5358326,11.880451917648315,2024-09-12 08:11:09.381288
492,3.5358326,11.924492597579956,2024-09-12 08:11:21.306271
493,3.5358326,11.979149341583252,2024-09-12 08:11:33.285917
494,3.5358326,12.101891994476318,2024-09-12 08:11:45.388742
495,3.5358326,12.112799644470215,2024-09-12 08:11:57.502010
496,3.5358326,12.102325201034546,2024-09-12 08:12:09.604819
497,3.5358326,11.978344202041626,2024-09-12 08:12:21.583637
498,3.5358326,12.111830234527588,2024-09-12 08:12:33.696358
499,3.5358326,12.059643983840942,2024-09-12 08:12:45.756479
500,3.5358326,11.678786993026733,2024-09-12 08:12:57.435749
501,3.5358326,12.154420614242554,2024-09-12 08:13:09.590710
502,3.5358326,11.816952466964722,2024-09-12 08:13:21.408445
503,3.5358326,12.014914751052856,2024-09-12 08:13:33.423883
504,3.5358326,12.1305832862854,2024-09-12 08:13:45.554998
505,3.5358326,12.018107175827026,2024-09-12 08:13:57.574035
506,3.5358326,12.196183919906616,2024-09-12 08:14:09.770710
507,3.5358326,11.887450933456421,2024-09-12 08:14:21.659193
508,3.5358326,12.320605993270874,2024-09-12 08:14:33.980341
509,3.5358326,11.844217538833618,2024-09-12 08:14:45.825053
510,3.5358326,11.962937593460083,2024-09-12 08:14:57.788473
511,3.5358326,12.235201835632324,2024-09-12 08:15:10.024148
512,3.5358326,12.356638193130493,2024-09-12 08:15:22.381569
513,3.5358326,12.098401069641113,2024-09-12 08:15:34.480461
514,3.5358326,12.17243504524231,2024-09-12 08:15:46.653384
515,3.5358326,11.919726848602295,2024-09-12 08:15:58.573601
516,3.5358326,11.981552600860596,2024-09-12 08:16:10.555644
517,3.5358326,12.171230554580688,2024-09-12 08:16:22.727864
518,3.5358326,11.972835540771484,2024-09-12 08:16:34.701241
519,3.5358326,11.927311182022095,2024-09-12 08:16:46.629038
520,3.5358326,12.071481227874756,2024-09-12 08:16:58.701011
521,3.5358326,11.993856430053711,2024-09-12 08:17:10.695381
522,3.5358326,11.899794578552246,2024-09-12 08:17:22.595795
523,3.5358326,12.21140170097351,2024-09-12 08:17:34.807735
524,3.5358326,11.96415090560913,2024-09-12 08:17:46.772791
525,3.5358326,11.934935569763184,2024-09-12 08:17:58.708338
526,3.5358326,11.974896669387817,2024-09-12 08:18:10.683746
527,3.5358326,11.907718420028687,2024-09-12 08:18:22.592021
528,3.5358326,11.960473537445068,2024-09-12 08:18:34.553045
529,3.5358326,12.050158023834229,2024-09-12 08:18:46.603695
530,3.5358326,12.056077241897583,2024-09-12 08:18:58.660304
531,3.5358326,11.833028078079224,2024-09-12 08:19:10.493846
532,3.5358326,11.895933389663696,2024-09-12 08:19:22.390263
533,3.5358326,11.944200277328491,2024-09-12 08:19:34.334963
534,3.5358326,12.025568008422852,2024-09-12 08:19:46.361198
535,3.5358326,12.102041482925415,2024-09-12 08:19:58.463744
536,3.5358326,12.203357696533203,2024-09-12 08:20:10.667658
537,3.5358326,12.217336177825928,2024-09-12 08:20:22.885905
538,3.5358326,12.134510517120361,2024-09-12 08:20:35.020913
539,3.5358326,12.053003311157227,2024-09-12 08:20:47.075018
540,3.5358326,12.121969223022461,2024-09-12 08:20:59.197607
541,3.5358326,12.146626472473145,2024-09-12 08:21:11.344729
542,3.5358326,12.059778213500977,2024-09-12 08:21:23.405011
543,3.5358326,12.02203631401062,2024-09-12 08:21:35.427522
544,3.5358326,11.799110412597656,2024-09-12 08:21:47.227197
545,3.5358326,12.111202001571655,2024-09-12 08:21:59.339299
546,3.5358326,12.276487112045288,2024-09-12 08:22:11.616448
547,3.5358326,12.114896297454834,2024-09-12 08:22:23.732260
548,3.5358326,12.282144546508789,2024-09-12 08:22:36.015040
549,3.5358326,11.95607590675354,2024-09-12 08:22:47.971701
550,3.5358326,11.934147596359253,2024-09-12 08:22:59.906374
551,3.5358326,12.047100305557251,2024-09-12 08:23:11.953973
552,3.5358326,12.02498483657837,2024-09-12 08:23:23.979447
553,3.5358326,11.901572227478027,2024-09-12 08:23:35.881592
554,3.5358326,12.055226564407349,2024-09-12 08:23:47.937466
555,3.5358326,12.300920963287354,2024-09-12 08:24:00.238873
556,3.5358326,11.889573335647583,2024-09-12 08:24:12.129033
557,3.5358326,11.94094204902649,2024-09-12 08:24:24.070490
558,3.5358326,12.04680585861206,2024-09-12 08:24:36.117889
559,3.5358326,11.926015853881836,2024-09-12 08:24:48.044393
560,3.5358326,12.214797258377075,2024-09-12 08:25:00.259700
561,3.5358326,12.086306810379028,2024-09-12 08:25:12.346550
562,3.5358326,11.943897247314453,2024-09-12 08:25:24.291028
563,3.5358326,12.032166719436646,2024-09-12 08:25:36.323727
564,3.5358326,12.0044846534729,2024-09-12 08:25:48.328896
565,3.5358326,12.236140012741089,2024-09-12 08:26:00.565541
566,3.5358326,11.797782897949219,2024-09-12 08:26:12.363826
567,3.5358326,12.019208908081055,2024-09-12 08:26:24.383571
568,3.5358326,11.862336874008179,2024-09-12 08:26:36.246463
569,3.5358326,12.074422836303711,2024-09-12 08:26:48.321695
570,3.5358326,12.380751848220825,2024-09-12 08:27:00.703355
571,3.5358326,11.956593990325928,2024-09-12 08:27:12.660458
572,3.5358326,12.276628017425537,2024-09-12 08:27:24.937558
573,3.5358326,11.955526351928711,2024-09-12 08:27:36.893648
574,3.5358326,12.327558040618896,2024-09-12 08:27:49.221802
575,3.5358326,11.99724555015564,2024-09-12 08:28:01.219547
576,3.5358326,12.0466628074646,2024-09-12 08:28:13.267166
577,3.5358326,12.010820865631104,2024-09-12 08:28:25.278681
578,3.5358326,12.159925699234009,2024-09-12 08:28:37.439205
579,3.5358326,11.981568098068237,2024-09-12 08:28:49.421480
580,3.5358326,11.930800914764404,2024-09-12 08:29:01.352784
581,3.5358326,12.260602474212646,2024-09-12 08:29:13.614312
582,3.5358326,12.13567590713501,2024-09-12 08:29:25.750917
583,3.5358326,12.162769317626953,2024-09-12 08:29:37.914301
584,3.5358326,12.223807573318481,2024-09-12 08:29:50.138600
585,3.5358326,11.84528112411499,2024-09-12 08:30:01.984501
586,3.5358326,12.029487609863281,2024-09-12 08:30:14.014892
587,3.5358326,12.229012250900269,2024-09-12 08:30:26.244428
588,3.5358326,12.151882410049438,2024-09-12 08:30:38.396795
589,3.5358326,11.976984024047852,2024-09-12 08:30:50.374289
590,3.5358326,12.046272277832031,2024-09-12 08:31:02.421053
591,3.5358326,12.147787094116211,2024-09-12 08:31:14.569336
592,3.5358326,12.186368465423584,2024-09-12 08:31:26.756207
593,3.5358326,12.064554214477539,2024-09-12 08:31:38.821249
594,3.5358326,12.108619451522827,2024-09-12 08:31:50.930373
595,3.5358326,12.097640037536621,2024-09-12 08:32:03.028610
596,3.5358326,11.828323364257812,2024-09-12 08:32:14.857413
597,3.5358326,12.085773468017578,2024-09-12 08:32:26.943684
598,3.5358326,12.122141122817993,2024-09-12 08:32:39.066560
599,3.5358326,12.041188716888428,2024-09-12 08:32:51.108246
600,3.5358326,12.315001249313354,2024-09-12 08:33:03.423969
601,3.5358326,12.013131856918335,2024-09-12 08:33:15.437639
602,3.5358326,12.090840578079224,2024-09-12 08:33:27.529085
603,3.5358326,12.131070613861084,2024-09-12 08:33:39.660644
604,3.5358326,12.082621335983276,2024-09-12 08:33:51.743758
605,3.5358326,12.187962055206299,2024-09-12 08:34:03.932243
606,3.5358326,11.919804334640503,2024-09-12 08:34:15.852953
607,3.5358326,12.075467824935913,2024-09-12 08:34:27.928899
608,3.5358326,11.832225322723389,2024-09-12 08:34:39.761626
609,3.5358326,11.966979742050171,2024-09-12 08:34:51.729096
610,3.5358326,12.129456758499146,2024-09-12 08:35:03.859070
611,3.5358326,12.070724487304688,2024-09-12 08:35:15.930394
612,3.5358326,11.980727195739746,2024-09-12 08:35:27.911643
613,3.5358326,11.955877304077148,2024-09-12 08:35:39.868034
614,3.5358326,12.147512912750244,2024-09-12 08:35:52.016113
615,3.5358326,11.94864559173584,2024-09-12 08:36:03.965293
616,3.5358326,12.164272546768188,2024-09-12 08:36:16.130051
617,3.5358326,12.109071493148804,2024-09-12 08:36:28.239638
618,3.5358326,12.13103699684143,2024-09-12 08:36:40.371433
619,3.5358326,11.837472677230835,2024-09-12 08:36:52.209792
620,3.5358326,12.019423723220825,2024-09-12 08:37:04.230147
621,3.5358326,12.117561340332031,2024-09-12 08:37:16.348440
622,3.5358326,12.16182255744934,2024-09-12 08:37:28.510764
623,3.5358326,12.021412134170532,2024-09-12 08:37:40.532870
624,3.5358326,12.114497661590576,2024-09-12 08:37:52.647846
625,3.5358326,11.943773984909058,2024-09-12 08:38:04.592198
626,3.5358326,12.233275890350342,2024-09-12 08:38:16.826009
627,3.5358326,11.88348126411438,2024-09-12 08:38:28.710001
628,3.5358326,12.03404450416565,2024-09-12 08:38:40.744776
629,3.5358326,11.91275691986084,2024-09-12 08:38:52.658040
630,3.5358326,11.824309349060059,2024-09-12 08:39:04.482830
631,3.5358326,12.057051658630371,2024-09-12 08:39:16.540526
632,3.5358326,12.24988865852356,2024-09-12 08:39:28.791308
633,3.5358326,12.129305601119995,2024-09-12 08:39:40.921505
634,3.5358326,12.018487215042114,2024-09-12 08:39:52.940491
635,3.5358326,11.984163999557495,2024-09-12 08:40:04.925201
636,3.5358326,12.117061614990234,2024-09-12 08:40:17.043166
637,3.5358326,12.193928718566895,2024-09-12 08:40:29.237633
638,3.5358326,12.093826055526733,2024-09-12 08:40:41.331949
639,3.5358326,12.076840877532959,2024-09-12 08:40:53.409301
640,3.5358326,11.99478030204773,2024-09-12 08:41:05.404568
641,3.5358326,12.125411033630371,2024-09-12 08:41:17.530784
642,3.5358326,12.172961235046387,2024-09-12 08:41:29.704383
643,3.5358326,11.924511671066284,2024-09-12 08:41:41.629417
644,3.5358326,11.919553279876709,2024-09-12 08:41:53.549472
645,3.5358326,11.998293399810791,2024-09-12 08:42:05.548263
646,3.5358326,11.946184873580933,2024-09-12 08:42:17.494983
647,3.5358326,12.108442306518555,2024-09-12 08:42:29.603998
648,3.5358326,12.086489915847778,2024-09-12 08:42:41.691216
649,3.5358326,12.027997493743896,2024-09-12 08:42:53.719755
650,3.5358326,12.010291337966919,2024-09-12 08:43:05.730598
651,3.5358326,12.068387985229492,2024-09-12 08:43:17.799475
652,3.5358326,12.076101064682007,2024-09-12 08:43:29.876123
653,3.5358326,12.065610408782959,2024-09-12 08:43:41.942219
654,3.5358326,11.990756750106812,2024-09-12 08:43:53.933574
655,3.5358326,11.924001932144165,2024-09-12 08:44:05.858062
656,3.5358326,12.087548732757568,2024-09-12 08:44:17.946112
657,3.5358326,12.177496671676636,2024-09-12 08:44:30.124099
658,3.5358326,12.028536796569824,2024-09-12 08:44:42.153192
659,3.5358326,12.188722610473633,2024-09-12 08:44:54.342418
660,3.5358326,12.013704538345337,2024-09-12 08:45:06.356625
661,3.5358326,11.899352550506592,2024-09-12 08:45:18.256448
662,3.5358326,12.305729627609253,2024-09-12 08:45:30.562660
663,3.5358326,11.832127332687378,2024-09-12 08:45:42.395743
664,3.5358326,12.005510807037354,2024-09-12 08:45:54.401796
665,3.5358326,12.093390703201294,2024-09-12 08:46:06.495675
666,3.5358326,12.136447668075562,2024-09-12 08:46:18.632839
667,3.5358326,12.077307939529419,2024-09-12 08:46:30.710621
668,3.5358326,12.048101902008057,2024-09-12 08:46:42.759294
669,3.5358326,11.933689832687378,2024-09-12 08:46:54.693592
670,3.5358326,12.13832139968872,2024-09-12 08:47:06.832407
671,3.5358326,12.180000305175781,2024-09-12 08:47:19.013419
672,3.5358326,12.123657464981079,2024-09-12 08:47:31.137563
673,3.5358326,12.282730102539062,2024-09-12 08:47:43.420784
674,3.5358326,11.992806196212769,2024-09-12 08:47:55.414082
675,3.5358326,12.033303499221802,2024-09-12 08:48:07.447881
676,3.5358326,12.040451288223267,2024-09-12 08:48:19.489238
677,3.5358326,12.00980830192566,2024-09-12 08:48:31.499539
678,3.5358326,12.026196718215942,2024-09-12 08:48:43.526359
679,3.5358326,11.980236291885376,2024-09-12 08:48:55.507077
680,3.5358326,12.105398654937744,2024-09-12 08:49:07.613098
681,3.5358326,12.311479091644287,2024-09-12 08:49:19.925077
682,3.5358326,12.103864192962646,2024-09-12 08:49:32.029443
683,3.5358326,12.138229370117188,2024-09-12 08:49:44.168174
684,3.5358326,12.075268745422363,2024-09-12 08:49:56.243988
685,3.5358326,11.992976665496826,2024-09-12 08:50:08.237514
686,3.5358326,12.246776580810547,2024-09-12 08:50:20.484785
687,3.5358326,12.151379585266113,2024-09-12 08:50:32.636632
688,3.5358326,11.899883270263672,2024-09-12 08:50:44.536992
689,3.5358326,11.937084674835205,2024-09-12 08:50:56.474582
690,3.5358326,12.139695405960083,2024-09-12 08:51:08.614765
691,3.5358326,11.977184772491455,2024-09-12 08:51:20.592488
692,3.5358326,11.98261046409607,2024-09-12 08:51:32.575585
693,3.5358326,12.141926527023315,2024-09-12 08:51:44.718380
694,3.5358326,12.031182527542114,2024-09-12 08:51:56.750140
695,3.5358326,12.13826060295105,2024-09-12 08:52:08.889252
696,3.5358326,11.90642786026001,2024-09-12 08:52:20.796178
697,3.5358326,11.760690212249756,2024-09-12 08:52:32.557345
698,3.5358326,11.928852081298828,2024-09-12 08:52:44.486688
699,3.5358326,11.957709312438965,2024-09-12 08:52:56.445143
700,3.5358326,12.01536512374878,2024-09-12 08:53:08.461112
701,3.5358326,12.001871109008789,2024-09-12 08:53:20.463485
702,3.5358326,12.076349973678589,2024-09-12 08:53:32.540390
703,3.5358326,12.092316150665283,2024-09-12 08:53:44.633239
704,3.5358326,11.937033414840698,2024-09-12 08:53:56.570760
705,3.5358326,12.41305661201477,2024-09-12 08:54:08.984365
706,3.5358326,12.12295150756836,2024-09-12 08:54:21.107800
707,3.5358326,12.046990156173706,2024-09-12 08:54:33.155317
708,3.5358326,11.954452753067017,2024-09-12 08:54:45.110414
709,3.5358326,12.161694765090942,2024-09-12 08:54:57.272622
710,3.5358326,12.094518184661865,2024-09-12 08:55:09.367613
711,3.5358326,12.363522291183472,2024-09-12 08:55:21.731690
712,3.5358326,11.83013129234314,2024-09-12 08:55:33.562334
713,3.5358326,12.122942686080933,2024-09-12 08:55:45.685773
714,3.5358326,12.035953044891357,2024-09-12 08:55:57.722285
715,3.5358326,11.773826837539673,2024-09-12 08:56:09.497056
716,3.5358326,11.989871501922607,2024-09-12 08:56:21.487405
717,3.5358326,12.043992519378662,2024-09-12 08:56:33.532061
718,3.5358326,12.142866134643555,2024-09-12 08:56:45.675463
719,3.5358326,11.93733286857605,2024-09-12 08:56:57.613360
720,3.5358326,12.33812928199768,2024-09-12 08:57:09.952395
721,3.5358326,11.791938781738281,2024-09-12 08:57:21.745047
722,3.5358326,12.430816411972046,2024-09-12 08:57:34.176353
723,3.5358326,12.052138090133667,2024-09-12 08:57:46.229027
724,3.5358326,12.35047173500061,2024-09-12 08:57:58.579986
725,3.5358326,12.005811929702759,2024-09-12 08:58:10.586340
726,3.5358326,11.90110993385315,2024-09-12 08:58:22.487959
727,3.5358326,11.967089891433716,2024-09-12 08:58:34.455953
728,3.5358326,12.053386926651001,2024-09-12 08:58:46.509897
729,3.5358326,11.866847515106201,2024-09-12 08:58:58.377224
730,3.5358326,12.14816951751709,2024-09-12 08:59:10.525897
731,3.5358326,12.206984281539917,2024-09-12 08:59:22.733374
732,3.5358326,12.159295320510864,2024-09-12 08:59:34.893156
733,3.5358326,12.032658338546753,2024-09-12 08:59:46.926463
734,3.5358326,12.160163164138794,2024-09-12 08:59:59.087125
735,3.5358326,12.166018724441528,2024-09-12 09:00:11.253793
736,3.5358326,12.048755168914795,2024-09-12 09:00:23.303104
737,3.5358326,12.13544511795044,2024-09-12 09:00:35.439158
738,3.5358326,12.010220050811768,2024-09-12 09:00:47.449955
739,3.5358326,12.04646635055542,2024-09-12 09:00:59.497083
740,3.5358326,12.168042421340942,2024-09-12 09:01:11.665868
741,3.5358326,11.831249952316284,2024-09-12 09:01:23.497847
742,3.5358326,11.960254192352295,2024-09-12 09:01:35.458603
743,3.5358326,11.95044732093811,2024-09-12 09:01:47.409668
744,3.5358326,12.01390790939331,2024-09-12 09:01:59.424079
745,3.5358326,12.051768064498901,2024-09-12 09:02:11.476403
746,3.5358326,12.099045038223267,2024-09-12 09:02:23.576305
747,3.5358326,11.924728631973267,2024-09-12 09:02:35.501512
748,3.5358326,11.889982223510742,2024-09-12 09:02:47.392000
749,3.5358326,12.010096073150635,2024-09-12 09:02:59.402667
750,3.5358326,12.176446676254272,2024-09-12 09:03:11.579624
751,3.5358326,12.171658992767334,2024-09-12 09:03:23.751832
752,3.5358326,11.996646642684937,2024-09-12 09:03:35.749393
753,3.5358326,12.031566619873047,2024-09-12 09:03:47.781561
754,3.5358326,12.10348105430603,2024-09-12 09:03:59.885544
755,3.5358326,12.06770944595337,2024-09-12 09:04:11.953745
756,3.5358326,12.159303426742554,2024-09-12 09:04:24.113580
757,3.5358326,12.115559101104736,2024-09-12 09:04:36.229651
758,3.5358326,11.936522006988525,2024-09-12 09:04:48.166665
759,3.5358326,12.139981985092163,2024-09-12 09:05:00.307258
760,3.5358326,11.908868312835693,2024-09-12 09:05:12.216726
761,3.5358326,12.237444639205933,2024-09-12 09:05:24.454656
762,3.5358326,11.992506742477417,2024-09-12 09:05:36.447696
763,3.5358326,12.08475923538208,2024-09-12 09:05:48.532990
764,3.5358326,12.071932792663574,2024-09-12 09:06:00.605410
765,3.5358326,12.151170253753662,2024-09-12 09:06:12.757086
766,3.5358326,12.063631772994995,2024-09-12 09:06:24.821627
767,3.5358326,12.213806867599487,2024-09-12 09:06:37.035980
768,3.5358326,11.879567384719849,2024-09-12 09:06:48.916028
769,3.5358326,12.299559116363525,2024-09-12 09:07:01.216424
770,3.5358326,12.012258768081665,2024-09-12 09:07:13.229179
771,3.5358326,12.242952823638916,2024-09-12 09:07:25.472753
772,3.5358326,11.829345464706421,2024-09-12 09:07:37.303001
773,3.5358326,12.12926697731018,2024-09-12 09:07:49.432805
774,3.5358326,12.182051181793213,2024-09-12 09:08:01.615595
775,3.5358326,11.809056758880615,2024-09-12 09:08:13.425198
776,3.5358326,12.003068208694458,2024-09-12 09:08:25.428766
777,3.5358326,12.343747854232788,2024-09-12 09:08:37.773089
778,3.5358326,11.893582582473755,2024-09-12 09:08:49.667566
779,3.5358326,12.300700187683105,2024-09-12 09:09:01.969125
780,3.5358326,12.116937160491943,2024-09-12 09:09:14.086971
781,3.5358326,12.111387491226196,2024-09-12 09:09:26.198884
782,3.5358326,12.172593116760254,2024-09-12 09:09:38.372207
783,3.5358326,12.27858281135559,2024-09-12 09:09:50.651433
784,3.5358326,11.732733011245728,2024-09-12 09:10:02.384731
785,3.5358326,12.102571725845337,2024-09-12 09:10:14.487792
786,3.5358326,11.972166776657104,2024-09-12 09:10:26.460496
787,3.5358326,12.211881399154663,2024-09-12 09:10:38.672872
788,3.5358326,12.032018423080444,2024-09-12 09:10:50.705523
789,3.5358326,12.165883302688599,2024-09-12 09:11:02.872132
790,3.5358326,12.155922412872314,2024-09-12 09:11:15.028607
791,3.5358326,12.111636877059937,2024-09-12 09:11:27.140703
792,3.5358326,12.172535419464111,2024-09-12 09:11:39.313742
793,3.5358326,12.591460466384888,2024-09-12 09:11:51.905781
794,3.5358326,11.879422903060913,2024-09-12 09:12:03.785707
795,3.5358326,11.996828556060791,2024-09-12 09:12:15.783533
796,3.5358326,12.155874729156494,2024-09-12 09:12:27.939948
797,3.5358326,11.90243935585022,2024-09-12 09:12:39.842869
798,3.5358326,12.166285753250122,2024-09-12 09:12:52.009677
799,3.5358326,11.716236114501953,2024-09-12 09:13:03.726400
800,3.5358326,12.54880976676941,2024-09-12 09:13:16.275975
801,3.5358326,11.80044960975647,2024-09-12 09:13:28.076983
802,3.5358326,12.147494316101074,2024-09-12 09:13:40.224960
803,3.5358326,11.937956809997559,2024-09-12 09:13:52.163408
804,3.5358326,12.020774126052856,2024-09-12 09:14:04.184915
805,3.5358326,11.975396633148193,2024-09-12 09:14:16.160812
806,3.5358326,12.092096328735352,2024-09-12 09:14:28.253381
807,3.5358326,11.942288875579834,2024-09-12 09:14:40.196168
808,3.5358326,11.735028982162476,2024-09-12 09:14:51.931795
809,3.5358326,11.976968765258789,2024-09-12 09:15:03.909275
810,3.5358326,12.047862768173218,2024-09-12 09:15:15.957629
811,3.5358326,12.191569566726685,2024-09-12 09:15:28.149697
812,3.5358326,12.22166895866394,2024-09-12 09:15:40.371874
813,3.5358326,12.378774881362915,2024-09-12 09:15:52.751186
814,3.5358326,12.233317613601685,2024-09-12 09:16:04.985179
815,3.5358326,12.158047914505005,2024-09-12 09:16:17.143721
816,3.5358326,12.22477126121521,2024-09-12 09:16:29.369024
817,3.5358326,11.96595811843872,2024-09-12 09:16:41.335474
818,3.5358326,12.163951396942139,2024-09-12 09:16:53.499976
819,3.5358326,11.911577224731445,2024-09-12 09:17:05.412037
820,3.5358326,12.137391567230225,2024-09-12 09:17:17.549987
821,3.5358326,11.962677001953125,2024-09-12 09:17:29.513156
822,3.5358326,12.01693844795227,2024-09-12 09:17:41.530600
823,3.5358326,12.307354211807251,2024-09-12 09:17:53.838456
824,3.5358326,12.239367961883545,2024-09-12 09:18:06.078362
825,3.5358326,12.132484436035156,2024-09-12 09:18:18.211359
826,3.5358326,12.186751127243042,2024-09-12 09:18:30.398711
827,3.5358326,12.0551176071167,2024-09-12 09:18:42.454379
828,3.5358326,12.33791995048523,2024-09-12 09:18:54.792865
829,3.5358326,11.971750974655151,2024-09-12 09:19:06.765085
830,3.5358326,11.918421268463135,2024-09-12 09:19:18.684236
831,3.5358326,11.989320039749146,2024-09-12 09:19:30.674072
832,3.5358326,12.002501487731934,2024-09-12 09:19:42.677058
833,3.5358326,11.993638753890991,2024-09-12 09:19:54.671176
834,3.5358326,12.14068341255188,2024-09-12 09:20:06.812407
835,3.5358326,12.145597219467163,2024-09-12 09:20:18.958476
836,3.5358326,12.004562377929688,2024-09-12 09:20:30.963566
837,3.5358326,12.08190107345581,2024-09-12 09:20:43.046024
838,3.5358326,12.069846153259277,2024-09-12 09:20:55.116776
839,3.5358326,11.944545984268188,2024-09-12 09:21:07.061786
840,3.5358326,12.158958911895752,2024-09-12 09:21:19.221256
841,3.5358326,12.089262008666992,2024-09-12 09:21:31.311009
842,3.5358326,11.910927295684814,2024-09-12 09:21:43.222477
843,3.5358326,12.039466381072998,2024-09-12 09:21:55.262532
844,3.5358326,11.926961660385132,2024-09-12 09:22:07.190150
845,3.5358326,11.942239046096802,2024-09-12 09:22:19.132891
846,3.5358326,11.994863271713257,2024-09-12 09:22:31.128228
847,3.5358326,12.275923728942871,2024-09-12 09:22:43.404630
848,3.5358326,12.070398330688477,2024-09-12 09:22:55.475496
849,3.5358326,11.827626705169678,2024-09-12 09:23:07.303673
850,3.5358326,11.983709573745728,2024-09-12 09:23:19.287934
851,3.5358326,12.027303218841553,2024-09-12 09:23:31.316122
852,3.5358326,12.093672275543213,2024-09-12 09:23:43.410330
853,3.5358326,11.766285181045532,2024-09-12 09:23:55.177115
854,3.5358326,12.19446873664856,2024-09-12 09:24:07.372073
855,3.5358326,12.025468111038208,2024-09-12 09:24:19.398014
856,3.5358326,12.066157341003418,2024-09-12 09:24:31.464663
857,3.5358326,11.972358465194702,2024-09-12 09:24:43.437503
858,3.5358326,12.041275024414062,2024-09-12 09:24:55.479297
859,3.5358326,12.052021026611328,2024-09-12 09:25:07.531968
860,3.5358326,11.966083765029907,2024-09-12 09:25:19.498549
861,3.5358326,12.133750915527344,2024-09-12 09:25:31.632914
862,3.5358326,11.886578559875488,2024-09-12 09:25:43.519987
863,3.5358326,12.146856307983398,2024-09-12 09:25:55.667384
864,3.5358326,12.089090824127197,2024-09-12 09:26:07.757072
865,3.5358326,12.211785078048706,2024-09-12 09:26:19.969356
866,3.5358326,12.103965997695923,2024-09-12 09:26:32.073822
867,3.5358326,11.999208688735962,2024-09-12 09:26:44.073519
868,3.5358326,12.08140230178833,2024-09-12 09:26:56.155419
869,3.5358326,12.204868078231812,2024-09-12 09:27:08.360888
870,3.5358326,11.872222661972046,2024-09-12 09:27:20.233581
871,3.5358326,12.077911376953125,2024-09-12 09:27:32.311989
872,3.5358326,11.984930038452148,2024-09-12 09:27:44.297485
873,3.5358326,12.086914300918579,2024-09-12 09:27:56.384900
874,3.5358326,12.079337120056152,2024-09-12 09:28:08.464710
