iteration,max_fitness,qd_score1,qd_score2,qd_score3,coverage1,coverage2,coverage3,time,current_time,invalid_individuals
423,2.0827982,43.960346,428.08313,-17.10889,6.0546875,46.679688,20.800781,18.519871711730957,2024-07-20 07:47:27.080074,0
424,2.0827982,40.340904,428.1354,-20.886497,6.1523438,46.679688,20.898438,17.227247953414917,2024-07-20 07:47:44.307871,0
425,2.0827982,40.61665,428.4052,-15.222971,6.1523438,46.679688,20.898438,18.586843729019165,2024-07-20 07:48:02.895315,0
426,2.0827982,40.61665,428.79028,-14.891575,6.1523438,46.679688,20.898438,18.435965061187744,2024-07-20 07:48:21.331773,0
427,2.0827982,40.61665,428.8764,-15.078737,6.1523438,46.679688,20.996094,18.565953493118286,2024-07-20 07:48:39.898212,0
428,2.0827982,40.765083,428.8764,-15.061609,6.25,46.679688,20.996094,18.37690830230713,2024-07-20 07:48:58.275558,0
429,2.0827982,40.765083,434.0735,-15.061609,6.25,46.875,20.996094,17.944799423217773,2024-07-20 07:49:16.220847,0
430,2.0827982,41.117294,434.09598,-12.059805,6.25,46.875,20.996094,17.436269760131836,2024-07-20 07:49:33.657569,0
431,3.0563836,42.141537,435.825,-9.509602,6.25,46.875,20.996094,17.913893938064575,2024-07-20 07:49:51.571907,0
432,3.0563836,42.141537,435.825,-10.749632,6.25,46.875,21.191406,18.63672947883606,2024-07-20 07:50:10.209124,0
433,3.0563836,42.321003,436.18088,-10.57168,6.3476562,46.875,21.191406,18.54278588294983,2024-07-20 07:50:28.752459,0
434,3.0563836,42.349277,436.4148,-9.027065,6.3476562,46.875,21.191406,17.56427502632141,2024-07-20 07:50:46.317607,0
435,3.0563836,42.844593,437.79608,-9.027065,6.4453125,46.972656,21.191406,17.613953828811646,2024-07-20 07:51:03.931999,0
436,3.0563836,42.935894,438.0753,-8.726347,6.4453125,46.972656,21.191406,18.920379638671875,2024-07-20 07:51:22.852854,0
437,3.0563836,42.93628,438.8191,-11.662933,6.4453125,46.972656,21.289062,18.014440059661865,2024-07-20 07:51:40.867779,0
438,3.0563836,42.93628,440.38452,-10.086475,6.4453125,46.972656,21.386719,18.24359440803528,2024-07-20 07:51:59.111857,0
439,3.0563836,42.98564,440.48282,-9.116468,6.4453125,46.972656,21.386719,18.736815929412842,2024-07-20 07:52:17.849144,0
440,3.0563836,43.323044,441.26978,-8.769253,6.4453125,46.972656,21.386719,18.449063301086426,2024-07-20 07:52:36.298653,0
441,3.0563836,43.323044,441.4813,-8.363386,6.4453125,46.972656,21.386719,18.398802518844604,2024-07-20 07:52:54.698054,0
442,3.0563836,43.323044,442.49744,-8.043676,6.4453125,46.972656,21.386719,17.589020490646362,2024-07-20 07:53:12.287544,0
443,3.0563836,39.717934,443.0308,-7.2405057,6.5429688,46.972656,21.386719,17.630773782730103,2024-07-20 07:53:29.918820,0
444,3.0563836,39.717934,443.14386,-6.3116527,6.5429688,46.972656,21.386719,18.131531238555908,2024-07-20 07:53:48.050938,0
445,3.0563836,39.717934,440.46234,-6.253608,6.5429688,47.16797,21.386719,18.71482753753662,2024-07-20 07:54:06.766223,0
446,3.0563836,39.822834,441.58978,-6.253608,6.5429688,47.16797,21.386719,17.489424228668213,2024-07-20 07:54:24.256298,0
447,3.0563836,39.822834,446.88138,-4.5162416,6.5429688,47.16797,21.386719,18.957306385040283,2024-07-20 07:54:43.214090,0
448,3.0563836,39.822834,447.43713,-3.889852,6.5429688,47.265625,21.386719,19.248951196670532,2024-07-20 07:55:02.463617,0
449,3.0563836,36.051407,448.67108,-3.8349013,6.640625,47.265625,21.386719,18.474546194076538,2024-07-20 07:55:20.938650,0
450,3.0563836,36.051407,448.94913,-3.8349013,6.640625,47.36328,21.386719,18.06810736656189,2024-07-20 07:55:39.007211,0
451,3.0563836,36.12493,449.50702,-3.8349013,6.7382812,47.36328,21.386719,17.57640051841736,2024-07-20 07:55:56.584080,0
452,3.0563836,36.12493,449.5966,-3.7272925,6.7382812,47.36328,21.386719,17.652324199676514,2024-07-20 07:56:14.236892,0
453,3.0563836,36.12493,449.67703,-3.6518602,6.7382812,47.36328,21.386719,18.97946310043335,2024-07-20 07:56:33.216796,0
454,3.0563836,36.54989,450.29407,-3.4380884,6.8359375,47.36328,21.386719,18.280012369155884,2024-07-20 07:56:51.497368,0
455,3.0563836,36.54989,451.42188,0.9085264,6.8359375,47.36328,21.484375,18.209773778915405,2024-07-20 07:57:09.707597,0
456,3.0563836,36.54989,451.46814,2.397997,6.8359375,47.36328,21.484375,17.692366123199463,2024-07-20 07:57:27.400455,0
457,3.0563836,36.54989,451.81055,2.397997,6.8359375,47.460938,21.484375,18.409011840820312,2024-07-20 07:57:45.809975,0
458,3.0563836,36.54989,451.82483,2.4000301,6.8359375,47.460938,21.484375,16.476338624954224,2024-07-20 07:58:02.286902,0
459,3.0563836,36.54989,451.85284,3.1461544,6.8359375,47.460938,21.582031,17.486275672912598,2024-07-20 07:58:19.773627,0
460,3.0563836,36.54989,451.9188,3.9498215,6.8359375,47.460938,21.582031,18.028241395950317,2024-07-20 07:58:37.802355,0
461,3.0563836,36.54989,452.8627,3.9498215,6.8359375,47.460938,21.582031,18.81929874420166,2024-07-20 07:58:56.622322,0
462,3.0563836,36.54989,453.38202,5.4307775,6.8359375,47.460938,21.679688,18.69429111480713,2024-07-20 07:59:15.317065,0
463,3.0563836,36.562958,454.81967,5.4438486,6.8359375,47.460938,21.679688,17.845025777816772,2024-07-20 07:59:33.162808,0
464,3.0563836,36.806213,454.96606,5.9773026,6.8359375,47.460938,21.679688,17.845105409622192,2024-07-20 07:59:51.008360,0
465,3.0563836,36.806213,455.9051,7.0061226,6.8359375,47.460938,21.679688,18.367371320724487,2024-07-20 08:00:09.376217,0
466,3.0563836,36.806213,455.9051,8.97403,6.8359375,47.460938,21.679688,18.46961808204651,2024-07-20 08:00:27.846540,0
467,3.0563836,36.38588,455.95972,8.97403,6.9335938,47.460938,21.679688,18.116740942001343,2024-07-20 08:00:45.963851,0
468,3.0563836,32.280396,456.49963,8.992397,7.03125,47.460938,21.679688,17.579417943954468,2024-07-20 08:01:03.544085,0
469,3.0563836,35.71505,456.71594,9.971037,7.03125,47.460938,21.777344,17.038830757141113,2024-07-20 08:01:20.583390,0
470,3.0563836,35.7239,457.99512,10.1749,7.03125,47.460938,21.777344,18.741334676742554,2024-07-20 08:01:39.325216,0
471,3.0563836,35.7239,459.0275,10.592556,7.03125,47.460938,21.777344,18.44280171394348,2024-07-20 08:01:57.768499,0
472,3.0563836,35.7239,459.3698,14.591682,7.03125,47.460938,21.875,18.580175399780273,2024-07-20 08:02:16.349157,0
473,3.0563836,35.7239,459.67078,14.722255,7.03125,47.460938,21.875,18.227713346481323,2024-07-20 08:02:34.577331,0
474,3.0563836,35.780838,460.8663,14.722255,7.1289062,47.460938,21.875,18.682448625564575,2024-07-20 08:02:53.260227,0
475,3.0563836,35.780838,460.96558,14.722255,7.1289062,47.460938,21.875,17.600505590438843,2024-07-20 08:03:10.861216,0
476,3.0563836,35.780838,460.96558,14.722255,7.1289062,47.460938,21.875,17.309268712997437,2024-07-20 08:03:28.171277,0
477,3.0563836,34.519974,461.40012,14.722255,7.2265625,47.460938,21.875,18.177713871002197,2024-07-20 08:03:46.349763,0
478,3.0563836,34.519974,462.13406,14.694953,7.2265625,47.460938,21.972656,18.592122316360474,2024-07-20 08:04:04.942337,0
479,3.0563836,34.519974,462.78104,14.694953,7.2265625,47.460938,21.972656,17.470468997955322,2024-07-20 08:04:22.413458,0
480,3.0563836,34.312508,463.422,14.722886,7.3242188,47.460938,21.972656,18.029614448547363,2024-07-20 08:04:40.443779,0
481,3.0563836,34.312508,463.9853,14.722886,7.3242188,47.460938,21.972656,17.48356342315674,2024-07-20 08:04:57.927823,0
482,3.0563836,34.312508,464.89203,11.746761,7.3242188,47.460938,22.070312,18.920764923095703,2024-07-20 08:05:16.849141,0
483,3.0563836,34.312508,465.3134,15.2114315,7.3242188,47.460938,22.070312,18.801886320114136,2024-07-20 08:05:35.651558,0
484,3.0563836,34.312508,465.3134,16.973743,7.3242188,47.460938,22.167969,19.11637043952942,2024-07-20 08:05:54.768412,0
485,3.0563836,38.10118,466.7474,17.644144,7.3242188,47.460938,22.167969,18.077959060668945,2024-07-20 08:06:12.847081,0
486,3.0563836,38.388912,466.81854,18.143229,7.3242188,47.460938,22.167969,18.30886483192444,2024-07-20 08:06:31.156419,0
487,3.0563836,38.388912,467.08127,18.861956,7.3242188,47.460938,22.265625,18.11067795753479,2024-07-20 08:06:49.267597,0
488,3.0563836,38.388912,467.1612,18.88211,7.3242188,47.460938,22.265625,17.089062213897705,2024-07-20 08:07:06.357159,0
489,3.0563836,38.388912,467.27216,18.88211,7.3242188,47.460938,22.265625,18.239747762680054,2024-07-20 08:07:24.597462,0
490,3.0563836,38.388912,468.07086,21.034271,7.3242188,47.460938,22.363281,18.72441029548645,2024-07-20 08:07:43.322560,0
491,3.0563836,38.388912,468.10922,21.034271,7.3242188,47.460938,22.363281,18.926677465438843,2024-07-20 08:08:02.249688,0
492,3.0563836,38.388912,468.90427,21.034271,7.3242188,47.460938,22.363281,17.84272336959839,2024-07-20 08:08:20.092902,0
493,3.0563836,38.775196,470.5774,22.54734,7.3242188,47.460938,22.363281,17.837631940841675,2024-07-20 08:08:37.930989,0
494,3.0563836,38.775196,473.1319,22.54734,7.3242188,47.460938,22.363281,18.243016958236694,2024-07-20 08:08:56.174685,0
495,3.0563836,38.596474,474.56412,23.009674,7.421875,47.460938,22.363281,17.473488330841064,2024-07-20 08:09:13.648650,0
496,3.0563836,38.85688,474.96777,23.164013,7.5195312,47.460938,22.363281,17.927823781967163,2024-07-20 08:09:31.576955,0
497,3.0563836,39.18196,475.4387,23.20654,7.5195312,47.460938,22.363281,19.290141582489014,2024-07-20 08:09:50.867775,0
498,3.0563836,39.801693,476.0948,23.20654,7.5195312,47.460938,22.363281,18.407859802246094,2024-07-20 08:10:09.276108,0
499,3.0563836,39.801693,476.0948,23.20654,7.5195312,47.460938,22.363281,17.851473569869995,2024-07-20 08:10:27.128062,0
500,3.0563836,39.96527,476.8618,23.300297,7.5195312,47.460938,22.363281,17.904796600341797,2024-07-20 08:10:45.033541,0
501,3.0563836,39.96527,477.68576,23.726913,7.5195312,47.558594,22.363281,17.573824644088745,2024-07-20 08:11:02.608028,0
502,3.0563836,39.96527,478.6528,23.874886,7.5195312,47.558594,22.363281,18.63523292541504,2024-07-20 08:11:21.243736,0
503,3.0563836,41.094917,479.0249,24.00264,7.5195312,47.558594,22.363281,18.76330327987671,2024-07-20 08:11:40.007526,0
504,3.0563836,41.094917,479.34113,27.37107,7.5195312,47.558594,22.558594,16.916502475738525,2024-07-20 08:11:56.924529,0
505,3.0563836,41.094917,479.34113,30.037464,7.5195312,47.558594,22.558594,17.712529182434082,2024-07-20 08:12:14.637538,0
506,3.0563836,41.094917,479.34784,30.115715,7.5195312,47.558594,22.558594,18.077699661254883,2024-07-20 08:12:32.715768,0
507,3.0563836,41.094917,479.87775,30.65028,7.5195312,47.558594,22.558594,17.581778049468994,2024-07-20 08:12:50.298028,0
508,3.0563836,41.094917,480.41888,30.65028,7.5195312,47.558594,22.558594,19.484004735946655,2024-07-20 08:13:09.782618,0
509,3.0563836,41.094917,480.7293,30.65028,7.5195312,47.558594,22.558594,18.062675952911377,2024-07-20 08:13:27.845825,0
510,3.0563836,41.094917,480.8873,31.952114,7.5195312,47.558594,22.65625,18.72897219657898,2024-07-20 08:13:46.575477,0
511,3.0563836,41.193916,481.49066,32.100765,7.5195312,47.558594,22.65625,18.518542766571045,2024-07-20 08:14:05.094561,0
512,3.0563836,41.193916,482.7018,32.12005,7.5195312,47.558594,22.65625,17.909254550933838,2024-07-20 08:14:23.004483,0
513,3.0563836,41.193916,482.94156,32.12005,7.5195312,47.558594,22.65625,18.338961362838745,2024-07-20 08:14:41.343962,0
514,3.0563836,41.193916,482.94156,33.591415,7.5195312,47.558594,22.753906,18.960291385650635,2024-07-20 08:15:00.304740,0
515,3.0563836,41.193916,483.35968,34.132233,7.5195312,47.558594,22.753906,18.172537803649902,2024-07-20 08:15:18.477750,0
516,3.0563836,44.484657,483.84824,35.541588,7.5195312,47.558594,22.851562,18.134312868118286,2024-07-20 08:15:36.612544,0
517,3.0563836,44.484657,483.84824,35.570076,7.5195312,47.558594,22.851562,17.654219388961792,2024-07-20 08:15:54.267306,0
518,3.0563836,45.179348,484.6423,35.609093,7.5195312,47.558594,22.949219,18.26125931739807,2024-07-20 08:16:12.529188,0
519,3.0563836,45.191795,485.0541,37.306145,7.5195312,47.558594,22.949219,18.900542497634888,2024-07-20 08:16:31.430171,0
520,3.0563836,45.191795,485.0541,38.058907,7.5195312,47.558594,23.046875,18.601747035980225,2024-07-20 08:16:50.032355,0
521,3.0563836,45.279907,485.50427,39.274025,7.5195312,47.558594,23.144531,17.97958207130432,2024-07-20 08:17:08.012564,0
522,3.0563836,45.876427,489.19055,35.619663,7.5195312,47.65625,23.242188,18.882076025009155,2024-07-20 08:17:26.895219,0
523,3.0563836,45.876427,490.34067,35.619663,7.5195312,47.65625,23.242188,17.850648403167725,2024-07-20 08:17:44.746511,0
524,3.0563836,45.876427,490.9103,32.60907,7.5195312,47.65625,23.339844,19.34041118621826,2024-07-20 08:18:04.087853,0
525,3.0563836,46.139538,491.913,33.803116,7.5195312,47.753906,23.339844,18.250409364700317,2024-07-20 08:18:22.338732,0
526,3.0563836,46.139538,492.32825,37.874733,7.5195312,47.851562,23.339844,18.800565481185913,2024-07-20 08:18:41.139810,0
527,3.0563836,46.18226,492.5537,37.874733,7.5195312,47.851562,23.339844,18.516098499298096,2024-07-20 08:18:59.656379,0
528,3.0563836,47.305428,492.5537,37.97943,7.6171875,47.851562,23.4375,18.695937633514404,2024-07-20 08:19:18.352818,0
529,3.0563836,47.305428,492.5537,37.97943,7.6171875,47.851562,23.4375,17.842946529388428,2024-07-20 08:19:36.196213,0
530,3.0563836,47.305428,492.69852,37.97943,7.6171875,47.851562,23.4375,18.91596531867981,2024-07-20 08:19:55.112785,0
531,3.0563836,47.305428,493.75174,37.97943,7.6171875,47.851562,23.4375,18.497925996780396,2024-07-20 08:20:13.611575,0
532,3.0563836,47.330315,494.13647,38.03003,7.6171875,47.851562,23.4375,18.98021626472473,2024-07-20 08:20:32.592284,0
533,3.0563836,47.330315,495.37787,38.767235,7.6171875,47.851562,23.4375,17.695643424987793,2024-07-20 08:20:50.288399,0
534,3.0563836,47.330315,495.415,38.767235,7.6171875,47.851562,23.4375,17.432732582092285,2024-07-20 08:21:07.721630,0
535,3.0563836,47.330315,495.415,38.767235,7.6171875,47.851562,23.4375,18.446921825408936,2024-07-20 08:21:26.169234,0
536,3.0563836,47.330315,495.5495,39.856674,7.6171875,47.851562,23.535156,17.901271104812622,2024-07-20 08:21:44.071158,0
537,3.0563836,47.49317,495.92038,39.85772,7.6171875,47.851562,23.535156,17.720271110534668,2024-07-20 08:22:01.792191,0
538,3.0563836,47.49317,496.5832,40.57475,7.6171875,47.851562,23.730469,18.464420795440674,2024-07-20 08:22:20.257092,0
539,3.0563836,47.692028,496.5832,40.939583,7.6171875,47.851562,23.730469,18.156320333480835,2024-07-20 08:22:38.413860,0
540,3.0563836,47.90037,497.92212,39.858307,7.6171875,47.851562,23.828125,18.783854246139526,2024-07-20 08:22:57.198472,0
541,3.0563836,47.910202,497.96887,39.87568,7.6171875,47.851562,23.828125,17.720377445220947,2024-07-20 08:23:14.919474,0
542,3.0563836,47.910202,497.96887,39.87568,7.6171875,47.851562,23.828125,17.967986583709717,2024-07-20 08:23:32.887936,0
543,3.0563836,51.94328,498.74738,41.32995,7.6171875,47.851562,23.828125,19.08453130722046,2024-07-20 08:23:51.972951,0
544,3.0563836,51.94328,499.02728,41.32995,7.6171875,47.851562,23.828125,17.95729088783264,2024-07-20 08:24:09.930685,0
545,3.0563836,51.94328,499.41278,41.79993,7.6171875,47.851562,23.828125,18.437377214431763,2024-07-20 08:24:28.368568,0
546,3.0563836,52.176125,500.2666,43.027176,7.6171875,47.94922,23.925781,17.554933547973633,2024-07-20 08:24:45.923990,0
547,3.0563836,52.535553,500.2666,40.02839,7.6171875,47.94922,24.023438,18.172975778579712,2024-07-20 08:25:04.097436,0
548,3.0563836,52.5433,501.32056,40.02839,7.6171875,47.94922,24.023438,18.09620451927185,2024-07-20 08:25:22.194102,0
549,3.0563836,52.5433,501.32056,40.02839,7.6171875,47.94922,24.023438,17.978371620178223,2024-07-20 08:25:40.173073,0
550,3.0563836,52.5433,501.90857,40.06794,7.6171875,47.94922,24.023438,18.623918056488037,2024-07-20 08:25:58.797636,0
551,3.0563836,52.665527,502.32263,40.06794,7.6171875,48.046875,24.023438,18.208096027374268,2024-07-20 08:26:17.006210,0
552,3.0563836,53.047356,503.19467,37.064884,7.6171875,48.046875,24.121094,18.048944234848022,2024-07-20 08:26:35.055621,0
553,3.0563836,53.386044,504.3724,37.064884,7.6171875,48.046875,24.121094,18.25943946838379,2024-07-20 08:26:53.315556,0
554,3.0563836,53.386044,504.57755,40.138634,7.6171875,48.14453,24.121094,18.24609613418579,2024-07-20 08:27:11.562153,0
555,3.0563836,53.386044,504.6397,40.138634,7.6171875,48.14453,24.121094,18.064590454101562,2024-07-20 08:27:29.627409,0
556,3.0563836,53.386044,505.4263,36.748062,7.6171875,48.14453,24.21875,18.47989010810852,2024-07-20 08:27:48.107865,0
557,3.0563836,53.386044,505.97974,37.806774,7.6171875,48.14453,24.21875,18.26594042778015,2024-07-20 08:28:06.374577,0
558,3.0563836,53.386044,506.99792,37.806774,7.6171875,48.14453,24.21875,18.717559814453125,2024-07-20 08:28:25.092613,0
559,3.0563836,53.386044,507.09558,38.053207,7.6171875,48.14453,24.21875,17.668779850006104,2024-07-20 08:28:42.761871,0
560,3.0563836,53.41156,507.10358,38.16867,7.6171875,48.14453,24.21875,18.386502742767334,2024-07-20 08:29:01.149060,0
561,3.0563836,53.41156,507.78943,38.16867,7.6171875,48.14453,24.21875,17.642094373703003,2024-07-20 08:29:18.791590,0
562,3.0563836,53.41156,507.80084,38.16867,7.6171875,48.14453,24.21875,17.511173725128174,2024-07-20 08:29:36.303329,0
563,3.0563836,53.41156,508.23102,38.16867,7.6171875,48.14453,24.21875,18.243085861206055,2024-07-20 08:29:54.546897,0
564,3.0563836,53.41156,508.4266,38.209515,7.6171875,48.14453,24.21875,18.04069495201111,2024-07-20 08:30:12.588075,0
565,3.0563836,53.41156,509.98972,39.547153,7.6171875,48.14453,24.21875,18.811788320541382,2024-07-20 08:30:31.400335,0
566,3.0563836,53.45533,510.20435,39.547153,7.6171875,48.242188,24.21875,18.09136700630188,2024-07-20 08:30:49.492199,0
567,3.0563836,53.45533,510.86102,39.547153,7.6171875,48.242188,24.21875,17.87738847732544,2024-07-20 08:31:07.370062,0
568,3.0563836,53.45533,510.86932,39.84173,7.6171875,48.242188,24.21875,17.901150465011597,2024-07-20 08:31:25.271692,0
569,3.0563836,53.53128,510.86932,39.84173,7.7148438,48.242188,24.21875,18.00824236869812,2024-07-20 08:31:43.280620,0
570,3.0563836,53.53128,511.7896,39.84173,7.7148438,48.242188,24.21875,17.65973949432373,2024-07-20 08:32:00.940840,0
571,3.0563836,53.53128,513.01074,45.452198,7.7148438,48.242188,24.21875,18.07763910293579,2024-07-20 08:32:19.018949,0
572,3.0563836,53.53128,513.15686,45.452198,7.7148438,48.242188,24.21875,18.35402488708496,2024-07-20 08:32:37.373559,0
573,3.0563836,53.53128,513.15686,41.778854,7.7148438,48.242188,24.414062,17.254911184310913,2024-07-20 08:32:54.628908,0
574,3.0563836,53.53128,513.16364,41.778854,7.7148438,48.242188,24.414062,18.13048267364502,2024-07-20 08:33:12.759830,0
575,3.0563836,53.555103,513.16364,41.778854,7.7148438,48.242188,24.414062,18.21664810180664,2024-07-20 08:33:30.976957,0
576,3.0563836,53.555103,513.16364,41.778854,7.7148438,48.242188,24.414062,17.97945475578308,2024-07-20 08:33:48.956848,0
577,3.0563836,53.555103,513.68146,43.047485,7.7148438,48.242188,24.511719,17.391472578048706,2024-07-20 08:34:06.348799,0
578,3.0563836,53.555103,513.93585,43.292915,7.7148438,48.242188,24.511719,18.702845335006714,2024-07-20 08:34:25.052134,0
579,3.0563836,53.555103,514.14044,43.292915,7.7148438,48.242188,24.511719,18.188883066177368,2024-07-20 08:34:43.241579,0
580,3.0563836,53.555103,515.70624,43.59629,7.7148438,48.242188,24.609375,18.28200387954712,2024-07-20 08:35:01.524220,0
581,3.0563836,53.555103,516.0635,43.59629,7.7148438,48.242188,24.609375,17.629676818847656,2024-07-20 08:35:19.154376,0
582,3.0563836,53.555103,516.0635,46.08748,7.7148438,48.242188,24.609375,17.581157445907593,2024-07-20 08:35:36.736179,0
583,3.0563836,53.61593,516.0827,47.42575,7.8125,48.242188,24.609375,18.479877710342407,2024-07-20 08:35:55.216536,0
584,3.0563836,53.70215,516.87805,48.369152,7.8125,48.242188,24.609375,18.6395161151886,2024-07-20 08:36:13.856532,0
585,3.0563836,53.70215,517.1252,49.016827,7.8125,48.339844,24.609375,17.57944369316101,2024-07-20 08:36:31.436411,0
586,3.0563836,53.70215,517.1316,49.016827,7.8125,48.339844,24.609375,17.982815265655518,2024-07-20 08:36:49.419725,0
587,3.0563836,53.70215,517.3788,51.47045,7.8125,48.339844,24.609375,18.162684202194214,2024-07-20 08:37:07.582888,0
588,3.0563836,54.069218,517.92053,51.622246,7.8125,48.339844,24.609375,17.24781370162964,2024-07-20 08:37:24.831343,0
589,3.0563836,54.069218,517.92053,51.622246,7.8125,48.339844,24.609375,18.12368154525757,2024-07-20 08:37:42.955505,0
590,3.0563836,54.069218,519.20294,51.622246,7.8125,48.339844,24.609375,18.003770112991333,2024-07-20 08:38:00.959758,0
591,3.0563836,50.549706,519.57947,51.653732,7.9101562,48.4375,24.609375,18.71465754508972,2024-07-20 08:38:19.674893,0
592,3.0563836,50.549706,519.57947,51.653732,7.9101562,48.4375,24.609375,18.286773920059204,2024-07-20 08:38:37.962104,0
593,3.0563836,50.549706,519.90674,52.834457,7.9101562,48.4375,24.609375,18.30193042755127,2024-07-20 08:38:56.264593,0
594,3.0563836,50.849136,520.0188,52.834457,7.9101562,48.4375,24.609375,18.283316373825073,2024-07-20 08:39:14.548397,0
595,3.0563836,50.849136,520.0188,53.344795,7.9101562,48.4375,24.609375,18.676318168640137,2024-07-20 08:39:33.225194,0
596,3.0563836,50.849136,520.0272,53.344795,7.9101562,48.4375,24.609375,18.81252360343933,2024-07-20 08:39:52.038158,0
597,3.0563836,50.849136,520.48865,53.344795,7.9101562,48.4375,24.609375,18.341017961502075,2024-07-20 08:40:10.379772,0
598,3.0563836,50.849136,520.52905,53.344795,7.9101562,48.4375,24.609375,18.46828532218933,2024-07-20 08:40:28.848537,0
599,3.0563836,50.849136,520.54944,53.344795,7.9101562,48.4375,24.609375,17.85475993156433,2024-07-20 08:40:46.703774,0
600,3.0563836,50.849136,520.7706,53.727425,7.9101562,48.4375,24.609375,17.170159578323364,2024-07-20 08:41:03.874412,0
601,3.0563836,50.849136,521.71924,53.727425,7.9101562,48.4375,24.609375,18.51599884033203,2024-07-20 08:41:22.390871,0
602,3.0563836,50.904434,522.55664,53.727425,7.9101562,48.4375,24.609375,18.730712413787842,2024-07-20 08:41:41.122048,0
603,3.0563836,50.904434,522.55664,54.285805,7.9101562,48.4375,24.707031,19.222110748291016,2024-07-20 08:42:00.344588,0
604,3.0563836,50.904434,523.881,54.285805,7.9101562,48.535156,24.707031,18.304359436035156,2024-07-20 08:42:18.649620,0
605,3.0563836,50.904434,523.881,54.285805,7.9101562,48.535156,24.707031,17.842809677124023,2024-07-20 08:42:36.492961,0
606,3.0563836,50.904434,524.9104,54.4431,7.9101562,48.535156,24.707031,18.369661569595337,2024-07-20 08:42:54.863185,0
607,3.0563836,50.904434,525.1596,54.7297,7.9101562,48.535156,24.804688,17.111379623413086,2024-07-20 08:43:11.975042,0
608,3.0563836,50.904434,525.4055,61.178062,7.9101562,48.535156,24.902344,18.998326539993286,2024-07-20 08:43:30.974018,0
609,3.0563836,50.904434,525.8837,61.178062,7.9101562,48.535156,24.902344,17.74126434326172,2024-07-20 08:43:48.715727,0
610,3.0563836,50.904434,526.03937,61.531578,7.9101562,48.535156,24.902344,18.71216130256653,2024-07-20 08:44:07.428377,0
611,3.0563836,51.112946,526.29785,58.53901,7.9101562,48.535156,25.0,19.167428255081177,2024-07-20 08:44:26.596314,0
612,3.0563836,51.112946,526.29785,58.53901,7.9101562,48.535156,25.0,17.57460045814514,2024-07-20 08:44:44.171470,0
613,3.0563836,51.476746,526.4581,58.53901,7.9101562,48.535156,25.0,18.307525157928467,2024-07-20 08:45:02.479478,0
614,3.0563836,51.476746,528.02924,59.893158,7.9101562,48.535156,25.0,18.151554107666016,2024-07-20 08:45:20.631516,0
615,3.0563836,51.50286,528.08734,59.893158,7.9101562,48.535156,25.0,19.299288988113403,2024-07-20 08:45:39.931475,0
616,3.0563836,51.50286,529.1842,59.893158,7.9101562,48.535156,25.0,18.204487800598145,2024-07-20 08:45:58.136443,0
617,3.0563836,51.50286,529.1842,59.893158,7.9101562,48.535156,25.0,17.342657327651978,2024-07-20 08:46:15.479589,0
618,3.0563836,52.31672,529.1842,60.158333,7.9101562,48.535156,25.097656,18.41783380508423,2024-07-20 08:46:33.897921,0
619,3.0563836,52.31672,529.1896,60.158333,7.9101562,48.632812,25.097656,18.25406527519226,2024-07-20 08:46:52.152682,0
620,3.0563836,52.40078,529.1896,60.22885,7.9101562,48.632812,25.097656,17.412700653076172,2024-07-20 08:47:09.566149,0
621,3.0563836,52.452904,529.5128,62.14872,8.0078125,48.632812,25.195312,19.44135594367981,2024-07-20 08:47:29.008059,0
622,3.0563836,52.452904,529.5228,62.14872,8.0078125,48.632812,25.195312,17.49246621131897,2024-07-20 08:47:46.501035,0
623,3.0563836,52.452904,529.6693,62.317665,8.0078125,48.73047,25.195312,17.387046337127686,2024-07-20 08:48:03.888521,0
624,3.0563836,52.452904,530.5695,62.317665,8.0078125,48.73047,25.195312,18.415340662002563,2024-07-20 08:48:22.304351,0
625,3.0563836,52.452904,531.0487,62.317665,8.0078125,48.73047,25.195312,17.458985567092896,2024-07-20 08:48:39.763827,0
626,3.0563836,52.452904,531.0487,62.317665,8.0078125,48.73047,25.195312,17.453309774398804,2024-07-20 08:48:57.217630,0
627,3.0563836,52.452904,531.0487,59.323395,8.0078125,48.73047,25.292969,18.511409759521484,2024-07-20 08:49:15.729514,0
628,3.0563836,52.452904,531.26904,60.238823,8.0078125,48.73047,25.292969,18.367753267288208,2024-07-20 08:49:34.098045,0
629,3.0563836,52.486183,532.0257,61.2032,8.0078125,48.73047,25.292969,18.100728511810303,2024-07-20 08:49:52.199514,0
630,3.0563836,52.486183,532.0506,61.204628,8.0078125,48.73047,25.292969,17.403005361557007,2024-07-20 08:50:09.603028,0
631,3.0563836,52.810966,532.4242,61.204628,8.0078125,48.73047,25.292969,18.46019673347473,2024-07-20 08:50:28.064021,0
632,3.0563836,52.810966,532.54193,62.33584,8.0078125,48.73047,25.292969,17.683701038360596,2024-07-20 08:50:45.748399,0
633,3.0563836,52.842026,532.6818,63.034218,8.0078125,48.73047,25.390625,18.163519382476807,2024-07-20 08:51:03.912542,0
634,3.0563836,52.842026,532.7686,63.034218,8.0078125,48.73047,25.390625,18.32193398475647,2024-07-20 08:51:22.235016,0
635,3.0563836,53.18565,532.83624,63.034218,8.105469,48.73047,25.390625,17.346946716308594,2024-07-20 08:51:39.582457,0
636,3.0563836,53.18565,533.0857,63.034218,8.105469,48.73047,25.390625,18.23643946647644,2024-07-20 08:51:57.819456,0
